;[1],,,,
"여러나라들이 어떤 한 나라에 차관을 제공하고자 국제적 협의하에 형성하는 국제차관단으로 저개발국을 원조하는 “채권국회의”라고도 함. 특정한 원조 수혜국을 대상으로 원조 효율을 높이기 위해 채권국 및 국제기관이 대상국의 경제, 금융정세, 원조계획 등을 협의하는 회의로서 채권확보에 대한 관점에서부터 채무구제에 이르기까지를 협의함. 1958년 세계은행 주최로 인도에 대해 열린 것이 최초이며, 그 외에 경제협력개발기구(OECD)가 주최한 것 등이 있음. ",,,,
"최근에는 인도와 파키스탄에 대한 채권국 회의가 세계은행 주최로, 터키에 대해서는 OECD 주최로 열린 적이 있으며, 네덜란드가 주최한 인도네시아에 대한 채권국 회의는1992년 해체되었음. 채권국 회의와 비슷한 취지로 설립된 협의그룹(consultative group), 원조그룹(aid group) 등이 있는데, 실질적으로는 현재 채권국 회의와 거의 차이가 없음.",,,,
 ,,,,
3.킹스턴체제 ,,,,
"1973년에 변동환율제로 이행한 이래의 국제통화제도를 말한다. 금 1온 스=35달러를 기초로 한 브레튼 우즈 국제통화체제는 실질적으로는 71년 8 월의 금달러 교환정지(닉슨 쇼크), 73년 2월의 변동환율제 이행으로 붕괴되었다. 그러나 금의 공정가격철폐, 변동환율제 등이 선진공업국들 사이에 정식합의된 것은 76년 1월의 IMF잠정위원회에서이다.  이 위원회 가 자메이카의 킹스턴에서 열렸던 데서 새로운 국제통화체제를 「킹스턴 체제」라고 한다. ",,,,
 ,,,,
 ,,,,
[타],,,,
1.타당성조사(Feasibility Study : F/S) ,,,,
"F/S 조사는 광의로는 사전실행여부조사와 실행여부조사로 나누고, 이것은 조사의 대상범위와 정도에 따라 나누고 있음. 실시여부조사는 프로젝트의 가능성, 타당성, 투자효과에 대한 조사로 일반적으로 프로젝트가 사회적, 기술적, 경제적, 재무적 측면에서 실시가능한지를 객관적으로 증명하려는 것임. 예비조사에 가까운 것에서부터 공사실시에 근접한 것까지 그 수준이 다양함. 일반적으로는 경제적 평가, 해석에 중점이 두어짐. 개발원조사업 중 개도국에 대해서는 개발조사사업으로 실시되는 사례가 많음. 또한 최종 결과보고서는 수원국이 프로젝트를 실천할 수 있는가에 대한 정부담당자의 의사결정 판단의 기본자료가 됨. 이 외에도 수원국의 자금부담이 필요한 경우에 자금 수당이 요청되고, 국제금융기구 등이 프로젝트가 차관대상으로 적절한지를 판단할 때에 유력한 심사자료가 됨.",,,,
 ,,,,
2.타이드원조(Tied Aid) ,,,,
"원조차관(ODA)을 제공하면서 물자, 자재 및 용역의 구매계약을 반드시 차관공여국가의 기업과 체결하도록 제한하는 것을 말한다. OECD 가이드라인 협약에서는 원조자금이 자국의 수출촉진 수단으로 사용되는 것을 방지하기 위한 원조자금의 투명성 제고를 목적으로 구속성 차관의 공여를 원칙적으로 금지하고 있다. 그러나 차관금액이 200만 SDR 이하인 소규모 사업이나 양허성수준(C.L.)이 80% 이상인 사업에 대해서는 지원이 가능하며, 최빈개도국(LDC)에 대하여는 사전통보후 지원이 가능하도록 되어 있다.",,,,
 ,,,,
3.턴키방식수출(Export by Turnkey System) ,,,,
"열쇠(key)를 돌리면(turn) 모든 설비가 가동되는 상태 하에서 인도하는 플랜트(plant)수출의 계약방식으로서 개도국으로 하는 수출은 대개가 이 방식에 의한 것임. 즉, 먼저 플랜트 수출의 기술적 가능성과 기업화의 가능성을 검토하기 위해 타당성(feasibility) 조사를 시작으로 국제입찰ㆍ계약성립, 기기의 제작, 조달, 현지 토목공사, 건설, 기계의 설치, 시운전, 요원훈련 및 조업지도까지의 일체를 포함하며, 다만 남은 일은 열쇠를 돌리기만 하면 생산이 이루어지는 상태 하에서 인도되는 방식의 수출을 말함. ",,,,
 ,,,,
"4.통지은행(advising bank, notifying bank, transmitting bank) ",,,,
신용장의 개설은행은 수익자 소재지에 있는 환거래계약은행에게 그 신용장의 개설사실을 수익자에게 통지하여 줄 것을 의뢰한 이러한 신뢰에 의해서 수익자에세 신용장의 내용이나 그 개설사실을 통지하여 주는 은행을 말한다. 통지은행은 신용장을 통지함에 있어 하등의 책임도지지 않고 어떠한 확약도 없이 단순한 통지만을 한다는 사실을 명시하게 된다. ,,,,
5.투자보장협정 ,,,,
"민간기업의 해외투자 리스크를 회피하기 위해 정부간에 미리 체결하는 협정. 투자기업의 재산보호는 물론 투자 상대국이 수용 및 국유화를 단행 했을 때 1) 정당한 법절차에 따라 신속하게 효과적인 보상을 실시하고 2) 시장가격을 기준으로 보상하며, 보상금의 자유로운 본국송금을 보장 하고 3) 필요할 경우기업을 대신해서 정부가 손해 등을 청구할 수 있다 는 것 등을 주요 내용으로 한다. ",,,,
"우리나라는 미국, 독일, 영국, 프랑스, 네덜란드, 베네룩스 경제동맹, 스위스, 스리랑카, 튀니지 등과 투자보장 협정을 체결하였다.",,,,
6.투자안내서(Information Memorandum) ,,,,
"주로 syndication 방식의 대출거래상 요구되는 서류로서 차주가 대주은행들의 syndication 참여에 관한 의사결정을 돕기 위하여 차주의 여러가지 정보를 제공하는 일종의 투자안내서이다. 주요 내용으로는 차주의 조직, 업무, 자본구성, 연혁 등 기본사항, 영업현황, 재무구조 등에 관한 설명, 주요 재무제표,차주국의 정치·경제·사회 전반에 관한 정보를 담고있다. 투자안내서는 채무상환능력 등 제 신용도를 부각시키고 내용이 불충분하거나 허위사실을 기재함으로써 발생하는 모든 손해는 차주가 책임을 부담하므로 작성시에는 정확성을 기하여야 한다. Prospectus 또는 Offering Circular 라고도 한다.",,,,
 ,,,,
7.특별긴급관세제도 ,,,,
특별긴급관세제도는 세계무역기구(WTO)출범에 따라 농산물의 시장개방 시 급격한 수입증가를 막기위해 WTO협정에서 허용된 농업보호 장치이다. ,,,,
부과대상은 국내외가격차 상당세율로 양허한 1백 11개 농림축산물이며 수입가격이 하락하거나 수입물량이 크게 증가하는 경우 TE에 관세를 추가하여 부과할 수 있는 제도이다. ,,,,
수입물량이 증가하여 부과하는 경우에는 당해연도 수입물량이 기준발동 물량을 초과할 때 TE의 3분의 1범위 내에서 관세를 추가 부과할 수 있다. ,,,,
기준발동물량은 최근 3년간 평균수입량에 기준발동계수(1백5~1백25%) 를 곱한 금액에서 전년대비 소비변화량을 더해 산출한다. 또 수입가격이 하락하는 경우에는 품목별 수입가격(CIF기준)이 88~90 년 평균수입가격(기준발동가격)의 90%에 미달할 때 품목별 수입가격과 기준발동가격과의 차이에 따라 구간별로 누진적으로 합산하여 부과한다.,,,,
 ,,,,
8.특혜원산지 규정(Rule of Origin) ,,,,
"국제거래 대상이 되는 물품을 생산, 제조한 국가를 정한 규정으로 특혜를 제공하기 위한 기준이 되며 또 관세율, 수량제한 기타 무역에 대한 조치를 적용하는 기준이 된다. ",,,,
회원국상호간에 부품 사용을 촉진하고 주요 생산 공정이 회원국간에 이루어지도록 하는 긍정적인 측면이 있는 반면 비회원국에는 차별적인 관세를 부과해 무역차별을 선택적으로 해 보호무역 장치로 활용될 수 있는 부정적 측면도 있다.,,,,
[파],,,,
1.파리클럽(Paris Club) ,,,,
"1956년 아르헨티나가 대외채무조정 협상을 쌍무적 협정에서 다자간 협정으로 변경할 것을 요구함에 따라 파리에서 개최된 채권국회의를 기원으로 형성된 주요채권국회의. 의장은 프랑스 대장성 차관이 겸무한다.  IMF(국제통화기금), BIS(국제결제은행)와 연락을 취하면서 특정국의 공적채무(정부채무 및 정부보증부 채무)의 반환에 대해 협의한다.",,,,
2.파산 ,,,,
채무자가 경제적으로 파탄상태에 빠졌을 때 그 총재산으로 총채권자에게 공평한 만족을 주는 재판상 절차. ,,,,
재판상 절차를 법으로 규정한 것이 파산법이다. ,,,,
"파산선고는 채권자가 신청하는 것이 보통이지만, 채무자도 신청할 수 있다. 파산선고신청이 있을 때에는 파산사건의 관할법원(파산법 96조)은 원칙적으로 민사소송법에 준하여 심리하고(99조), 파산원인(破産原因)이 없다고 인정하면 그 신청을 기각하되, 파산원인이 있다고 인정하면 파산선고의 결정을 한다. 파산은 선고한 때부터 그 효력이 생긴다(1조). ",,,,
"파산신청이 있으면 법원은 파산선고 전이라도 파산재단(破産財團)에 관하여 결정으로써, 필요한 보전처분(保全處分)을 명할 수 있다(145조). 그리고 채권자가 파산신청을 하는 경우에는 파산절차의 비용을 예납하여야 한다(129조). 파산원인은 지급불능(支給不能)(116조) 및 채무초과(債務超過)(117조)의 두 경우이다. 전자는 채무자의 재산 &#8226;노무 &#8226;신용으로써는 총채권자의 채권을 완제(完濟)하기가 불가능한 상태이고, 후자는 채무자의 소극재산(消極財産)이 적극재산(積極財産)을 초과한 상태를 말한다. 후자는 재산만이 변제력의 기초가 되는 법인일 경우에만 파산원인이 된다. 파산을 선고하면 법원이 파산관재인(破産管財人)을 선임하고(147조), 제1회의 채권자집회(債權者集會)기일 &#8226;채권신고기간 &#8226;채권조사기일 등을 정하여 공고하여야 한다(132조).",,,,
3.파생금융거래에 관한 기본계약서(ISDA Master Agreement) ,,,,
"개별 파생금융거래시마다 여러 거래 조건에 합의해야 하는 번거로움을 줄이기 위해 International Swaps and Derivatives Association, Inc.(ISDA)에서 제정한 파생금융거래에 관한 표준계약서. 본문과 부속서(Schedule)로 구성되어 있는데 본문은 계약의 기본적인 사항을 부동 문자로 규정하고 있어 계약서를 체결할 때 이 본문 부분은 변경하지 않고 그대로 사용하며 부속서(Schedule)에서 당사자들의 합의 여하에 따라 본문의 내용을 보충하거나 수정하는 사항을 규정한다.  ",,,,
4.파이프라인(Pipeline) ,,,,
"원조공여를 약속한(commit) 차관액 중 지불(disburse)되지 않은 부분을 말함. 일반적으론 차관협정(L/A)이 체결되어 있는 것에 대한 미지불 부분을 파이프라인이라 말함. 통상 경제협력의 대상이 되는 기간시설(infrastructure) 관련 프로젝트는 4~5년이 소요되는 경우가 많고, 또한 차관은 프로젝트의 실제 추진실적에 따라 지불되므로 일정한 규모의 파이프라인이 생기는 것이 보통임.",,,,
5.판매권수여계약(Distributorship Agreement) ,,,,
외국에서 상품을 계속적으로 판매하고자 할 경우에 판매를 보다 원할하게 하기 위하여 현지사정에 밝은 판매대상국가의 특정한 자(Distributor)에게 판매권을 수여하여 특정상품에 관해 일정한 조건하에서 계속적인 거래관계를 정하는 계약. 특약점 계약 또는 판매권수여계약이라 한다.,,,,
6.페이퍼 컴퍼니(paper company) ,,,,
"글자 그대로 물리적 실체가 없이 서류형태로만 존재해 회사가 회사 기능을 수행하는 회사. 사업유지를 위해 소요되는 기타 합산 소득에 대한 세금을 절감하는 한편, 기업활동 유지를 위해 소요되는 제반 경비를 절감하기 위해 설립되고 있다. 케이맨 군도, 버진아일랜드 등 국제적으로 널리 알려진 조세 도피지에 주로 설립된다. 회사의 존속기간은 설립기관에 따라 달라지는데, 금융기관의 경우 계속적으로 운용되는 경우가 많지만 역외펀드 관리를 위해 설립하는 증권회사나 항공기 리스를 위해 설립되는 항공사 관련 페이퍼 컴퍼니의 경우에는 해당 프로젝트가 완료되면 대개 자동적으로 해체되는 일시적인 형태를 띤다.",,,,
